Index,Institute code,College Name,Address
1,3001,"Jamnalal Bajaj Institute of Management Studies, Mumbai","Dadabhai Navroji House, 164, Backbay Reclamation, H. T. Parekh Marg, Rd No.3, Churchgate Mumbai , 400020"
2,3002,"Sydenham Institute of Management Studies & Research & Entrepreneurship Education(SIMSREE), Mumbai","B-Road, Churchgate, Mumbai  400020"
3,3003,"Alkesh Dinesh Modi Institute for Financial & Management Studies, Mumbai","Joravar Bhavan,opp.new boys hostel, mumbai university Kalina Vidyanagari campus,Santacruz(E.)Mumbai- 400 098"
4,3004,"Jankidevi Bajaj Institute of Management Studies, Santacruz, Mumbai","Sir Vithaldas Thackersey Vidya Vihar, Juhu Road, Santacruz(w), Mumbai 400049"
5,3005,"Government College of Pharmacy, Ratnagiri","Government Polytechnic Campus, Near Thiba Palace, Ratnagiri"
6,3006,"Government Institute of Printing Technology, Mumbai","J.J School Of Architecture Compound, Near Cst Station, Mumbai 400001"
7,3007,"Government Polytechnic, Mumbai","49, Ali Yawar Jung Marg, Kherwadi, Bandra(E), Mumbai 400051"
8,3008,"Government Polytechnic, Pen","At Post Ramwadi, Tal.Pen, Dist.Raigad. Raigad , 402107"
9,3009,"Government Polytechnic, Ratnagiri","Near Thiba  Palace, Ratnagiri , 415612"
10,3010,"Government Polytechnic, Malvan","A/P Kumbharmath, Malvan, Sindhudurg , 416606"
11,3011,"Government Polytechnic, Thane","At Phadke Pada, Opp. Bharat Gears,Mumbra Shil Road,Opp Bharat  Ltd. Thane , 400612"
12,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","H.R. Mahajani Marg, Matunga, Mumbai "
13,3013,"Government Polytechnic, Vikramgad.","ZadPoli, Shil Road, at post Shil, Tal. Vikramgad, District Palghar"
14,3014,"Sardar Patel College of Engineering, Andheri","Munshi Nagar, Andheri (West),  Mumbai - Suburban ,Mumbai "
15,3015,"Prin. K.M. Kundnani College of Pharmacy, Mumbai","Plot No. 23, Jote Joy, Rambhau Salgaonkar Marg, Cuffe Parade Mumbai"
16,3016,"Bombay College of Pharmacy, Santacruz(E), Mumbai","Kalina, Santacruz (E), Mumbai "
17,3017,"C U Shah College of Pharmacy for Women, Mumbai","Sir Vithaldas Vidyavihar,(SNDT Women Uni)Juhu Road, Santacruz(w) Mumbai"
18,3018,"Rachna Sansad Academy Of Architecture,Mumbai","278, Shankar Ghanekar Marg, Behind Ravindra Natya Mandir, Prabhadevi,Mumbai"
19,3019,"Sir J. J. College of Architecture, Mumbai","78 / 3, Dr. D.N. Road, Fort, Mumbai"
20,3020,"Sasmira's Institute of Manmade Textiles, Mumbai","Dr. A.B. Road, Sasmira Marg, Worli, Mumbai. 400030"
21,3021,"K. J. Somaiya Polytechnic, Mumbai","Vidyanagar, Mumbai , 400077"
22,3023,"St. Xavier's Technical Institute, Mumbai","Mahim Causeway Road, Mahim, Mumbai , 400016"
23,3024,"Sophia Shree B.K. Somani Memorial Polytechnic), Mumbai","Sophia Shree B. K. Somani Memorial Polytechnic, Mumbai , 400026"
24,3025,"Shri Bhagubhai Mafatlal Polytechnic, Mumbai","N.R.G. Gadkari Marg, Mumbai , 400056"
25,3026,"M. H. Saboo Siddik Polytechnic, Mumbai","Anjuman-I-Islam's M.H.Saboo Siddik Polytechnic, 8, Shepherd Rd, Byculla, Mumbai"
26,3027,"Premlila Vithaldas Polytechnic(Womens),Mumbai","SNDT Women's University,Juhu Road,Santacruz (W) Mumbai - Suburban , 400049"
27,3028,"Father Agnel Technical College (Polytechnic), Bandra(W), Mumbai","Fr. Agnel Ashram Mumbai , 400050"
28,3032,"S.N.D.T Women's University P.G.D. of Computer Science, Mumbai","Sir Vithaldas Thackersey Vidya Vihar,  Juhu Road, Santacruz(w), Mumbai - 400049"
29,3033,"Dr. Babasaheb Ambedkar Technological University, Lonere","Vidyavihar, P.O. Lonere, Ta-Mangaon Dist. Raigad "
30,3035,"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai","SNDT  Women's University, Mumbai Juhu Campus, Santacruz (W), Mumbai "
31,3036,"Institute of Chemical Technology, Matunga, Mumbai","Nathalal Parikh Marg, Matunga, Mumbai "
32,3039,"Hydrabad (Sind) National Collegiate K.M.Kundanani Pharmacy Polytechnic,Ulhasnagar Dist-Thane","Opp. Ulasnagar Railway Station, Thane , 421003"
33,3040,"Dr. Babasaheb Ambedkar Tech.University,Institute of Petrochemical Engineering,Lonere,Raigad","Vidyavihar,P.O.Lonere,Tal-Mangaon. Raigad , 402103"
34,3041,PREMLILA VITHALDAS POLYTECHNIC Pharmacy shifted to 3027 from 3041,"SNDT Women's University, Juhu Road, Santacruz(W), Mumbai sub"
35,3101,"Bharti Vidyapeeth's Institute of Management Studies & Research, Navi Mumbai",Sector 8 CBD Belapur Navi Mumbai
36,3102,"Chetana's Ramprasad Khandelwal Institute of Management & Research, Mumbai","Survey No. 341, Govt. Colony, Bandra (E), Mumbai  400051"
37,3103,"K. J. Somaiya Institute of Management Studies & Research, Mumbai","Vidyanagar, Vidyavihar (E),  Mumbai  400077"
38,3104,"Lala Lajpatrai Institute of Management, Mumbai","Lala Lajpatrai Marg,  Mahalaxmi, Mumbai - 34."
39,3105,"Mahatma Gandhi Mission's Institute of Management Studies & Research, Kamothe","At.Junction NH4,Sion Panvel Express Highway,Kalamboli,Kamothe,Navi Mumbai Raigad , 400706"
40,3106,"MET's Institute of Management, Mumbai","Gen. Arunkumar Vaidya Chowk, Bandra (W), Mumbai  400050"
41,3107,"Prin. L. N. Welingkar Institute of Management Development & Research, Mumbai","Lakhamsi Nappo Road, Next To R.A. Podar College of Commerce, Matunga(E), Mumbai 400019 "
42,3108,"Rizvi Institute of Management Studies & Research, Mumbai","New Rizvi Education Complex, Off. Carter Road,  Bandra (W) Mumbai , 400050"
43,3109,"S.I.E.S. College of Management Studies, Mumbai","Sri. Chandrasekarandra Saraswathy Vidyapuram,  Plot 1 E, Sector-5, Nerul, Navi Mumbai Raigad , 400706"
44,3110,"Vivekanand Education Society's Institute of Management Studies & Research, Mumbai","495-497,Collectors' Colony, Near Muncipal School, Chembur  Mumbai , 400074"
45,3111,"N. L. Dalmia Institute of Management Studies and Research, Mumbai","Srishti, Sector-I, Mira Road (E), Mumbai Thane , 401104"
46,3112,"Indian Education Society's Management College & Research Centre, Mumbai","Vishwakarma M.D ,Lotlikar Vidya Sankul, 791, Shri Krishnachand Marg,  Opp. Lilavati Hospital, Bandra Reclamation, Bandra (W), Mumbai , 400050"
47,3113,"Maratha Mandir's Babasaheb Gawde Institute of Management Studies, Mumbai","4th Floor, Maratha Mandir's Annex, Babasaheb Gawde Chowk, Dr.  A.B. Nair Rd.,  Mumbai Central, Mumbai (M.S.)  400008"
48,3114,"Mahatma Education Society's Pillai's Institute of Management Studies & Research, New Panvel","Dr. K. M. Vasudevan Pillai's Campus 10, Sector 16, Podi No. 2, New Panvel, Maharashtra  Raigad , 410206"
49,3115,"Anjuman-I-Islam's Allana Institute of Management Studies, Mumbai","Anjuman-I-Islam's Secretariat Bldg., Badruddin Tayyabji Marg, Off. 92, D.N. Road, Opp. CST, Mumbai  400001"
50,3116,"Agnel Charities Agnel Seva Sangha's Fr. C. Rodrigues Inst. of Management. Studies, Vashi, Navi Mumbai","Sector 9A, Vashi, Navi Mumbai, Thane"
51,3117,"Gurunanak Institute of Management Studies, Mumbai","Khalsa College Campus, Annex Building,  King's Circle, Matunga, Mumbai  400019"
52,3118,"Zagdu Singh Chartitable Trust's Thakur Institute of Management Studies & Research, Mumbai","Shyam Narayan Thakur Marg, Thakur Village, Kandivali (E), Mumbai 400101"
53,3119,"St. Francis Institute of Management & Research, Mumbai","Mt. Poinsur, S.V.P. Road, Borivali(W), Mumbai 400103"
54,3120,"Atharva Educational Trust, Atharva Institute of Management Studies, Mumbai","S. No. 263, Plot No. 8-12, Malad-Marve Road, Charkop Naka, Malad(W), Mumbai  400095"
55,3121,"Sahajeevan Shikshan Sanstha's Madanbhai Sura Institute of Business Management, Khed Dist. Ratnagiri","At Post Taluka Khed,  District-Ratnagiri "
56,3122,"IBSAR Trust's IBSAR Institute of Management Studies, Karjat, Raigad","Plot no.159 B,Dahivali Tarfe Need, Karjat, Dist: Raigad  410201"
57,3123,"Parle Tilak Vidyalaya Asso.'s Institute of Management, Mumbai","Chitrakar Ketkar Marg, Vile Parle(E), Mumbai   400057"
58,3124,"Saraswati Education Society, Group of Institutions ( Integrated Campus), Diksal Dist. Raigad","Sau.Vandana N.Tasgaonkar Technical Education Complex, Plot No.14, Village Diksal Post Koshane, Kalyan-Karjat Road,"
59,3125,"Audyogik Shikshan Mandal's Institute of Management & Computer Studies, Thane","C-4 Wagle Industial Estate, NearMulund Check Naka Thane(Mumbai)  400604"
60,3127,"NCRD's Sterling Institute of Management Studies, Navi Mumbai","Opp to Darave petrol pump,Plot No 93, Sector 19 Nerul (E), Navi mumbai  400706"
61,3128,"Mandar Education Society's Rajaram Shinde College of Master of Business Adminstration, Chiplun","At Pedhambe Po. Alore ,Tal. Chiplun Dist: Ratnagiri 415603"
62,3129,"Mumbai Institute of Management & Research, Mumbai","Knowledge Centre, Behind- MbPT Hospital Nadkarni Park, Near railway station,Wadala(East), Mumbai - 400 037"
63,3130,"VPM's Dr. V.N. Bedekar Institute Of Management Studies, Mumbai","Jnanadweepa, Chendani, Bunder Road, Thane (W)   400601"
64,3131,"Hashmatrai and Gangaram Himathmal Mansukhani Institute of Management, Ulhasnagar, Thane","Opposite Ulhasnagar Railway Station,  Smt. CHM College Campus, Ulhasnagar 421 003"
65,3132,"Dr. G D Pol Foundation YMT College of Management, Navi Mumbai","Intitutional Area, Sector 4  Kharghar, Navi Mumbai 410 210"
66,3133,"Swayamsiddhi Mitra Sangh's College of Management & Research, Thane","Sonadevi Compaund, Temghar, Near Octroi Naka,  Kalyan Road, Bhivandi, Dist. Thane   421302"
67,3134,"Bombay St. Xavier College Soc.'s Xavier Institute of Management & Research, Mumbai","St. Xavier College Campus, 5, Mahapalika Marg, Mumbai  400001"
68,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai","Off. Juhu Versova Link Road, Versova, Andheri(W) Mumbai "
69,3136,"Oriental Education Society Oriental Institute of Management, Navi Mumbai","Plot No 149, Sector 12, Vashi Navi Mumbai 400703"
70,3138,"Gahlot Institute of Management Studies and Research, Navi Mumbai","Plot No.59, Sector-14, Koperkhairane, Navi Mumbai 400709 "
71,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Vidyalankar Educational Campus,Vidyalankar College Marg, Wadala(E), Mumbai "
72,3140,"Vighnaharata Trust, Shivajirao S. Jodhale Institute of Management Science and Research, Asangaon","Asangaon, Opp. Asangaon Railway Station, Tal.Shahapur, Dist. Thane  421601"
73,3142,"Navjeevan Education Society's Polytechnic, Mumbai","Ganesh Nagar,Ganesh Path Mumbai , 400078"
74,3143,"Zagdu Singh Charitable Trust's Thakur Polytechnic, Mumbai","Thakur Complex, West To W.E.Highway Mumbai "
75,3144,"Mahavir Education Trust's Shah & Anchor Kutchhi Polytechnic, Mumbai","Near Chhatrapati Shivaji Maharaj Chowk, , Waman Tukaram Patil Marg  Mumbai , 400088"
76,3145,"Vivekanand Education Society's Polytechnic, Mumbai","Sindhi Society,Chembur Mumbai , 400071"
77,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai","Sector 4,Ploat No-17,Kharghar, Navi Mumbai. Dist. Raigad "
78,3147,"Saraswati Education Society, Yadavrao Tasgaonkar  Institute of Engineering & Technology, Karjat","Near Bhiv puri Road Railway statiion Chandai ,Tal Karjat, Dist Raigad"
79,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Vaman Tukaram Patil Marg, Chembur, Mumbai"
80,3149,"Shree Shankar Narayan Education Trust's Rohidas Patil Institute of Management Studies, Bhayandar","Mahavidyalaya Marg, Navghar,  Bhayandar (E), Dist Thane  401105"
81,3151,"Vishweshwar Education Society's Indira Institute of Business Management, Navi Mumbai","Plot No. -2, Sector 9,  Sanpada, Navi Mumbai. Raigad , 400705"
82,3153,"Humera Khan Institute Of Mangement Studies & Reserch, Mumbai","Mhada Complex, Pratiksha Nagar,  Oshiwara, Jogeshwari (W), Mumbai  400102"
83,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai","Plot No 46/46 A, Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai  Dist. Raigad "
84,3155,"SYCSPM'S Sinhgad Institute of Business Management, Chandivali, Powai, Mumbai","Plot No. 126, MHADA Colony, Chandivali, Powai, Mumbai.  400072"
85,3157,"Shree Ghatkopar Sarvajanik Jivdaya Khatur's Aruna Manharlal Shah Institute of Management & Research, Ghatkopar","R. B. Kadam Marg(Jivdaya Lane), Near MTNL Exchange, Agra Road, Ghatkopar (w) Mumbai  400086"
86,3158,"Saket Gyanpeeth's, Saket College of management, Kalyan","S.No.27, H.No.10, Katemanivlli, Kalyan (East),Dist:Thane  421304"
87,3159,"JNIESTR's,Rajeev Gandhi College of Management Studies, Navi Mumbai","Plot No. 1,Sector-8, Ghansoli, Navi Mumbai. "
88,3160,"Mahatma Edu.Soc.'s Pillai's HOC Institute of Management Studies & Research, Khalapur Dist. Raigadh","Pillai's HOCL Educational Campus,Rasayani,Khalapur, Via Panvel, Dist Raigad.  410207"
89,3161,Viva Institute of Management and Research (Viva School of Management and Research),Viva Institute of Management and Research (Viva School of Management and Research)
90,3162,"Bharti Vidyapeeth's Institute of Management & Information Technology, Navi Mumbai","Sector 8. CBD, Belapur, Navi Mumbai  400614"
91,3163,"Shri Angarsiddha Shikshan Prasarak Mandal's Diploma In Pharmacy Institute,Sangulwadi,Tal-Vaibhavwadi","Np 1290, At Post Sangulwadi, Vaibhavwadi, Sindhudurg 416810"
92,3165,"Viva School Of MCA, Virar (E)","Viva School Of MCA, Virar (E)"
93,3167,"Mumbai Education Trust's Institute of Computer Science, Bandra (W), Mumbai","Gen. Arunkumar Vaidya Chowk, 2nd Floor, MET complex, Bandra Reclamation, Bandra(W), Mumba 400050"
94,3168,"Thakur Institute of Management Studies Career Development Research, Kandivali (E), Mumbai","Shyamanarayan Thakur Marg, Thakur Village, Kandivali (E), Mumbai , 400101"
95,3169,"Late Bhausaheb Hiray S. S. Trust's Institute of Computer Application, Bandra (E), Mumbai","S.No 341, Next to New English School,Opp. Kherwadi police station Govt. Colony, Bandra(E), Mumbai  400051"
96,3173,"Deccan Education Society's Navinchandra Mehta Institute of Technology & Development, Dadar, Mumbai","DES's Mumbai Campus, Kirti College Road, Dadar (W), Mumbai.  400028"
97,3174,"Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai"," Dr. D.Y. Patil Vidyanagar, Sector-7, Phase-I, Nerul, Navi Mumbai"
98,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai","At Junction of NH4 & Sion-Panvel Expressway,  Kamothe, Navi Mumbai "
99,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Thakur Shyamnarayan Marg,Thakur Village,Kandivali(E), Mumbai"
100,3181,"K.J.Somaiya College of Engineering, Vidyavihar, Mumbai","Vidya_Nagar, Vidya Vihar, Mumbai "
101,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai","37th Road, Off Linking Road, (Near National), Bandra (West), Mumbai "
102,3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai","8, M.H.Saboo Siddik Polytechnic Road, P.O.Box: 4627, Byculla ,Mumbai"
103,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Father Agnel Ashram , Band-stand, Bandra (West), Mumbai"
104,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Hashu Advani Memorial Complex, Behind Collector Colony, R.C. Marg, Chembur, Mumbai"
105,3186,"Indrayani Shikshan Prasarak Mandal Shri Pushpasen Sawant College of Diploma Pharmacy,Kudal","At Post Digas, Tal. Kudal Dist. Sindhudurg Sindhudurg , 400088"
106,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","P.B. No. 15, CIDCO Colony, Plot No. 98, Sector 3,  Airoli, Navi Mumbai "
107,3188,"Padmabhushan Vasantdada Patil Pratishthans College of Engineering, Sion,Mumbai","Padmabhushan Vasantdada Patil Education Complex, Eastern Express Highway, Near Everard Nagar,  Sion-Chunabhatti Mumbai "
108,3189,"Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Sector - 7,CBD- Belpur, Navi Mumbai 400614 "
109,3190,"Terna Engineering College, Nerul, Navi Mumbai","Plot No. 12, Sector-22,Opp. Nerul Railway Station,Phase-II, Nerul (W),Navi Mumbai "
110,3191,"Mandar Education Society's Rajaram Shinde College of Engineering, Pedhambe","At Pedhambe, Po. Alore, Tal : Chiplun, Dist. Ratnagiri"
111,3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai","Plot No.1, Sector No. 08, Ghansoli , Navi Mumbai 400 701"
112,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Sheel Kalyan Highway, Behind Venkatesh Petrolpump, Sonarpada, Manpada Post, Dombivali (E) Thane "
113,3194,"Vidyavardhini's College of Engineering and Technology, Vasai","Vasai Road (W Rly), Tal: Vasai, District Palghar "
114,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Sector - 4, Plot N0 17 & 18, Vikas Nagar, Koparkhairane, Navi Mumbai"
115,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Sector 9-A,  Vashi, Navi Mumbai,"
116,3198,"Konkan Gyanpeeth College of Engineering, Karjat","Vengaon Road, Dahivali, Karjat"
117,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Plot No. U-15, J.V.P.D. Scheme, Bhaktivedanta Swami Marg, Vile Parle (West), Mumbai"
118,3200,"Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri","P- 60, P-60/1, MIDC, Mirjole Block, Ratnagiri"
119,3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai","Rizvi Educational Complex, Off Carter Road, Sherly Rajan Village, Bandra (W), Mumbai "
120,3202,Rajendra Mane College of Engineering & Technology  Ambav Deorukh,"At - Ambav (Devrukh).Tal Sangameshwar,Dist.- Ratnagiri"
121,3203,"Atharva College of Engineering,Malad(West),Mumbai","S. No. 263, Plot No. 8-12, Malad-Marve Rd, Charkop Naka, Malad(W), Mumbai"
122,3204,"St. Francis Institute of Technology,Borivali, Mumbai","Mount Poinsur, S.V.P. Road, Borivali ( W ), Mumbai "
123,3205,"Bharati Vidyapeeth College of Pharmacy, Belapur, Navi Mumbai","Sector 8, C.B.D, Belapur, Dist Thane "
124,3206,"S.S.P.M.'s College of Engineering, Kankavli"," A/P-Harkul Budruk, Tal- Kankavali. Dist-Sindhudurg"
125,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Dr. K.M.Vasudevan Pillais' Campus Plot No. 10, Sector 16, New Panvel, Dist.Raigad"
126,3208,"Don Bosco Institute of Technology, Mumbai","Premier Automobiles Road,Opp. Fiat Company, Kurla (West), Mumbai "
127,3209,"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai","Somaiya Auryvihar Complex,  Near Everard Nagar Eastern Express Highway, Sion (East), Mumbai"
128,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)","Mith bunder Road, Near Sadguru Gardens, Kopri, Thane (E)"
129,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Sri. Chandrsekarendra Saraswathy Vidyapuram, Sector-5, Plot 1C&1E, Nerul Dist. Raigad "
130,3212,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR","Plot No.157,C.H.M.Campus,Opp.Ullhasnagar Rilway Station,Ulhasnagar-421003(W)"
131,3214,"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai","Opposite S.L.Raheja Hospital, Mahim Causeway, Mahim(W),   Mumbai"
132,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai","Bhavan's Campus, Versova Road, Munshi Nagar, Andheri (West), Mumbai"
133,3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri","A & Po. Lavel Tal Khed,  Dist. Ratnagiri"
134,3217,"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane","At Asangaon, Tal Shahapur, Opp Railway station, Dist : Thane"
135,3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar","St. John Technical Education Complex, Village Vevoor,Manor Road  Palghar (E)"
136,3219,"Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur","Sapgaon, Taluka Shahapur  Dist. Thane"
137,3220,"Saraswati Education Society, Yadavrao Tasgaonkar College of Engineering and Management, Nasarapur, Chandai, Karjat","Chandhai, Neral - Kadav Raod, Post Nasrapur, Taluka Karjat, Dist. Raigad"
138,3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon","Shirgaon, At. Post Virar, Tal. Vasai. Thane "
139,3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar","At Village Betegaon,Boisar Chillhar Road , Near Union Park,  Boisar(E), Tal: Palghar,"
