Index,Institute code,College Name,Address
140,3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad"," Pillai HOCL Educational
Campus, Rasayani, Tal. Khalapur. Dist. Raisad-"
141,3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat","Shelu/Damat Village, (Opp. Shelu Rly Station), Tal. Karjat. Dist. Raigad"
142,3225,"Saraswathi Vidya Bhavan's College of Pharmacy, Dombivli","Shankaranagar, Shilpada Road, Dombivali (E), Dist : Thane "
143,3226,"Mumbai Educational  Trust's Institute of Pharmacy, Mumbai","General Arunkumar Vaidya Chowk, Bandra Reclamation, Bandra (W) Mumbai "
144,3228,"SVKM's Dr. Bhanuben Nanavati College of Pharmacy, Mumbai","Gate No.1, Mithibai College Campus, 1st Floor, V.M. Road, Vile parle (West), Mumbai"
145,3229,"Dr. L. H. Hiranandani College of Pharmacy ,Ulhasnagar","C.H.M. College Campus, Opp. Ulhasnagar Railway Station Ulhasnagar Dist : Thane "
146,3230,"NCRD's Sterling Institute of Pharmacy, Navi Mumbai","Plot 93 sector 19 Nerul(E), Navi Mumbai "
147,3231,"Oriental College of Pharmacy , Navi Mumbai","Plot No. 2,3 & 4 , Sector 2, Sanpada, Navi Mumbai  Dist. Raigad"
148,3232,"Yadavrao Tasgaonkar Institute of Pharmacy,Chandhai, Bhiv-puri Road Station, Tal-Karjat","Dr.N.Y.Tasgaonkar Education Complex, Village Chandhai,Near Bhivpuri Road Rly station,Tal-Karjat,(on Mumbai-Pune Rly Rout) Dist. Raigad"
149,3233,"Govindrao Nikam College Of Pharmacy, Sawarde",Sawarde (Wahalphata) Tal. Chiplun Dist. Ratnagiri 
150,3234,"Maharashtra Education Society's H.K. College of Pharmacy, Jogeshwari, Mumbai","Prateeksha Nagar, New MHADA Colony, transit camp, Jogeshwari, Mumbai "
151,3235,"Gahlot Institute of Pharmacy, Koparkhairane, Navi Mumbai","Plot No 59 , Sector  14,  Koparkhairane,Navi Mumbai "
152,3236,"Konkan Gyanpeeth Rahul Dharkar College of Pharmacy & Research Institute, Karjat, Dahivali, Karjat  Dist. Raigad","Vengaon Road, Dahivali, Karjat, Dist. Raigad "
153,3237,"Vivekanand Education Society's College of Pharmacy, Chembur, Mumbai","Hashu Advani Memo Complex, Behind Collector Colony, Wadhawali Village, Chembur Mumbai "
154,3238,"Adarsh Shikshan Prasarak Mandal's Ideal College of Pharmacy & Research, Ambernath","Bhalgaon At/Post - Dwarli, Haji Malang Road, Kalyan Rly. Station  Dist- Thane "
155,3239,"Prabhodhan Shikshan Prasarak Sanshta's Indira Institute of Pharmacy, Sadavali","A/P Sadavali (Devrukh) Taluka: Sangmeshwar, Dist. Ratnagiri"
156,3240,"Aldel Education Trust's St. John Institute of Pharmacy and Research, Vevoor, Palghar","St. John Technical Education Complex, Village Vevoor,Manor Road, Palghar (E), "
157,3241,"Vighnarta Trust, Shivajirao Jondhale College of Pharmacy, Shahapur","Shahpur, Opp. Asangaon Rly Station,  Shahpur, Dist. Thane "
158,3242,"Shri Rishikesh Shikshan Prasarak Mandal, D.D.Vispute College of Pharmacy & Research Center, (Devad),New Panvel","Gat No. 104, AT Post Devad,Vichumbe, Near New Panvel, Tal-Panvel, Dist-Raigad"
159,3243,"Padmshree Dr. D. Y. Patil College of Architecture, Navi Mumbai","Padmshree Dr. D. Y. Patil College of Architecture,  Padmashree Dr. D. Y. Patil Vidyapeeth Campus, Sector - 7,Nerul, Navi Mumbai.Dist. Raigad"
160,3244,"Bharati Vidyapeeth's College of Architecture, Belapur, Navi Mumbai","Sector-8,C.B.D.,Belapur, Opp.Konkan Bhavan. Navi Mumbai  Dist. Raigad "
161,3245,"Mahatma Education Society's Pillais College of Architecture, New Panvel","Pillais College of Architecture Dr. K.M.Vasudevan Pillai's Campus, 10, Sector 16, New Panvel, Navi Mumbai Dist. Raigad"
162,3246,"Rizvi College of Architecture,Bandra(W), Mumbai","Rizvi Educational  Complex, Off Carter Road, Bandra (W), Mumbai"
163,3247,"Kamla Raheja Vidhyanidhi  Institute for Architecture and Environmental Studies, Mumbai","Vidyanidhi Marg, J.V.P.D. Scheme, 10th Road, Mumbai "
164,3248,"Late Baliram Hiray S.S. Trust's Dr.Baliram Hiray College of Architecture, Mumbai","Sr No. 351,Opp Kherwadi Police Station,  Next to New English School, Govt. Colony, Bandra (E), Mumbai"
165,3249,"Indian Education Society's College of Architecture, Mumbai","VML Vidyasankul Opp. Leelavati Hospital, 791, Bandra Reclamation, Bandra (W), Mumbai "
166,3250,The Sultan Khan Educational Trust's Asmita College of Architecture,"At NH English Academy Campus, Asmita Enclave, Mira Road(E) Dist. Thane"
167,3251,"L.S. Raheja School of Architecture, Bandra(E), Mumbai","Raheja Educational Complex, Kher Nagar, Opp.Colgate  Pamolive Ground, Bandra(E), Mumbai."
168,3252,"Samayak Sankalp College of Architecture, Aadivali, Ambernath","At post Aadivali, Taluka Ambernath, Dist. Thane"
169,3255,"Mandar Education Society's Rajaram Shinde  Institute of Engineering and Technology, Pedhambe","Mandar Education Society's, Rajaram Shinde Instt of Engg  Ratnagiri , 415603"
170,3256,"Bharati Vidyapeeth's Institute of Technology, Navi Mumbai","Belpada, C. B. D. SECTOR - 7, OPP. Kharghar Railway Station, Navi Mumbai."
171,3257,"Vidya Prasarak Mandal's Polytechnic, Thane","Chendani, Bunder Road, Jnanadweepa , College Campus Thane , 400601"
172,3258,"Agnel Polytechnic (Fr. Agnel Charities) , Vashi, Navi Mumbai","Sector 9A, Vashi, Navi Mumbai"
173,3260,"Khalapur Taluka Shikshan Prasarak Mandal's,  B.L. Patil Polytechnic, Khopoli, Dist.Raigad","Near Old Police Station, Khopoli,Raigad  410203"
174,3262,"Vidyavardhini's Bhausaheb Vartak Polytechnic, Vasai,Thane","Vidyavardhini's  Campus , Vasai Road (W.Rly) Thane , 401202"
175,3263,"Smarth Samaj's S. H. Jondhale Polytechnic, Dombivli","S. S. Jondhale Educational Complex,Shastri Nagar,Dombivli(W) Thane , 421202"
176,3264,Sahyadri Shikshan Sanstha's Sahyadri Poly.Sawarde(Ratnagiri)," Technical Campus ,  Sawarde (Vahal Phata), Tal:Chiplun, Ratnagiri , 415606"
177,3267,"Sai Shiva Education Trust's, Muchhala Polytechnic,Thane","Sai Baba Vihar Complex, Anandnagar Thane , 400601"
178,3268,"Samarth. Samaj's. Shivajirao S. Jondhale Polytechnic, Ambernath(E), Mumbai","Navare Nagar, B Cabin Road, Ambernath(E),Thane , 421501"
179,3270,"Maratha Mandir's Babasaheb Gawade Institute of Technology, Mumbai","Maratha Mandir annex,Babasaheb Gawade Chowk,  Mumbai , 400008"
180,3272,"Ramrao Adik Education Society's Dr. D.Y.Patil Polytechnic, Nerul","Dr. D.Y.Patil Vidyanagar, Sector-7, Phase-1, Nerul,New Mumbai 400706"
181,3274,"Vidyalankar Polytechnic, Mumbai","Vidyalankar Educational Campus,Antop Hill, Wadala, Vidyalankar Marg, Mumbai , 400037"
182,3275,"Kala Vidyamandir Institute of Technology (Polytechnic), Malad(W), Mumbai","MHADA World Bank project, Plot  No. M3, RSC,Gaekwad Nagar, Malad(W),Mumbai , 400095"
183,3277,"Shree Shankar Narayan Education Trust,Pravin Patil College of Diploma Engg. & Technology, Bhayinder (E) Western Rly","Navghar,Bhayander(E), Thane , 401105"
184,3278,"Anjuman-I-Islam's Abdul Razzak Kalsekar Polytechnic,Panvel, Navi Mumbai","Plot No. 3,  Sector-16, Near Garden Hotel ,Khanda Gaon Raigad , 410206"
185,3279,"Institute of Printing Technoloy and Research, Panvel","Plot No. 3, Sector - 11, Balbharati Marg, Khanda Colony, New Panvel, 410206"
186,3280,"Shivajirao S. Jondhle Polytechnic, Asangaon, Shahapur.Thane","Opp. Railway Station,Asangaon, Shahapur. Thane , 421601"
187,3281,"Saraswati Education Society,Saraswati Institute of Technology, Kharghar, Navi Mumbai","Plot No.-46/46A, Behind M.S.E.B.Sub Station, Near Utsav Chowk, Sector-5, Kharghar Navi Mumbai Raigad , 410210"
188,3282,"Saraswati Education Society, Yadavrao Tasgaonkar Polytechnic, Chandha, Nasarapur, Bhivpuri Road Railway","Chandha, Nasarapur, Bhivpuri Road,Near Railway Station, Taluka Karjat Raigad , 410201"
189,3283,"Mahatma Education Society's, Pillai HOC Polytechnic, Rasayani","at Pillai HOCL Educational Campus, Rasayani, Tal.Khalaur, Raigad."
190,3284,"Prabhakar Patil Education Society's, Polytechnic,Raigad","SR.No. 54a,At.Bilavale (Thakur Wadi)Post. Vavadal,Tal: Khalapur Tal.Khalapur, Dist.Raigad  410202"
191,3285,"Dnyan Prasarak Shikshan Sanstha's, Balasaheb Mhatre Polytechnic,Ambarnath","S.No. 158-1a,160-3/1a,At Kanhor,Tal Ambarnath, Dist Thane "
192,3286,"Leela Education Society, G. V. Acharya Polytechnic,Shelu,  Karjat","Opp.Shelu Rly.Stn. Shelu(W) Tal.Karjat, Dist. Raigad  410201"
193,3288,"Bhartiya Education/Social Charitable Trust, Sheth Shri Otarmal Sheshmal Parmar College Of Diploma, Raigad","S.No.Of Land 349/350, Velshet-Nagothane,Post:Paigonda Tal:Roha, Dist:Raigad  401106"
194,3290,Sahyadri Shikshan Sanstha's College of Pharmacy Sawarde,"Savarde, Technical Campus (Wahal Phata)  Ratnagiri , 415606"
195,3291,"Mandar Education Society's College of Pharmacy(Diploma), Pedhambe",At.Alore Post Pedhambe 
196,3292,"Navyug Vidyapeeth Trust's Institute of Pharmacy,Mahad, Raigad","Ladawali, Mahad, Dist:Raigad-402301"
197,3293,"Mumbai Education Trust's Institute Of Pharmacy, Mumbai","Gen.Arunkumar Vaidya Chowk, Near Lilavati Hospital,Bandra Reclamation,Bandra West Mumbai , 400050"
198,3294,"National Centre For Rural Development's  Institute Of Pharmacy , Nerul, Navi Mumbai","Plot No. 93, Opposite Seawoods Rly Stn, Sector 19 Nerul(East),Navi Mumbai 400706"
199,3296,"Saraswati Education Society's Yadavrao Tasgaonkar Institute Of Pharmacy(Diploma), Bhivpuri, Karjat","Chandhai, Near Bhivpuri Railway Station, Taluka- Karjat, Dist- Raigad 400028"
200,3297,"Adarsh Shikshan Mandal's Ideal College Of Pharmacy, Kalyan","Adarsh Vidya Nagari, 21/11, Bhal Gaon, P.O. Dwarli, Haji Malang Road, Via Kalyan Ryl Stn. Thane , 421301"
201,3298,"Bhartiya Education Soc.'s Institute of Pharmacy, Velshet, Tal. Roha, Dist. Raigad","At. Velshet, Nagothen, Tal. Roha, Dist. Raigad. 402106"
202,3306,"Kiran Patel Educatin Trust's Sardar Vallabhbhai Patel Polytechnic,Mumbai","I.C. Colony , Link Road Mumbai , 400101"
203,3307,Nagrik Shikshan Sanstha's College of Pharmacy,"NSS Educational Complex, 'A' wing,3rd floor,94,Tardeo,Mumbai  400034"
204,3350,"Durgadevi Saraf Institute of Management Studies, Malad (W), Mumbai","23-A, 24-28, S.V.Road, Malad (W), Mumbai 400064"
205,3351,"Bharat College of Engineering, Kanhor, Badlapur(W)","Kanhor, Badlapur(w).,Tal- Ambernath. Dist. Thane "
206,3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai","Village At.Mamdapur, Post- Neral, Tal- Karjat,  Dist.Raigadh"
207,3354,"Kohinoor Business School,  Kurla (West), Mumbai","Kohinoor City, Kirol Road, Kurla West Off LBS Road Mumbai  400070"
208,3356,"Prabhakar Patil Education Society's Institute of Management Studies,Alibag, Raigad","Plot no.4&6, Survey No. 81/6 at & Post Veshvi Gondhalpada,Alibag. Raigad , 402103"
209,3357,"S A V Acharya Institute of Management Studies, Shelu, Tal. Karjat","Shelu/Damat Village, Taluka Karjat, Dist Thane Raigad , 410101"
210,3358,"SAS Institute of Management Studies, Boisar Dist. Thane","next to saidham complex, Saravali Boisar, Dist. Thane 401501"
211,3359,"SASMIRA's Institute of Management Studies & Research, Worli, Mumbai","Sasmira Marg, Worli Mumbai - 400 030 Mumbai Mumbai , 400030"
212,3360,"GNVS Institute of Management, Sion-Koliwada(E), Mumbai","Guru Tegh Bahadur Nagar,Sion Koliwada (East) GTB Nagar Rly Stn(E), Mumbai"
213,3419,"Sir M Visvesvaraya Institute of Management Studies & Research, Wadala, Mumbai","7A, Wadala(W), Wadala, Mumbai. 400031"
214,3420,"Rajendra Mane Polytechnic, Devrukh, Tal. Sangmeshwar, Dist. Ratnagiri","Survey No. 50/19 & 48/10, Ambav, Devrukh, Tal. Sangmeshwar,Dist-Ratnagiri-415804"
215,3421,"VIVA College of Diploma Engg &Tech., At. Bolinj, Virar (W) Dist. Thane"," At. Bolinj, Virar (W) Thane , 401303"
216,3422,"New Jai Bharat Shikshan Prasarak Mandalâ€™s Shantiniketan Polytechnic, New Panvel","Plot No. 27, Sector 2, New Panvel. Raigad "
217,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Survey no. 267, Near Commisioner's Bungalow,Kanakiya Park,Mira Road (E)Thane"
218,3427,"Mahatma Education Society's Pillai's HOC College of Architecture, Rasayani","Pillai's HOCL Educational Campus, Rasayani,Tal- Khalapur, Via Panvel, Dist. Raigad"
219,3428,"Bharati Vidyapeeth Institute of Pharmacy, Belapur Navi Mumbai","Sector 8, C.B.D. Belapur, Navi Mumbai. 400614"
220,3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.","At.Karav, Post Vangani(w), Tal. Ambernath, Dist. Thane "
221,3437,"Sahyadri Institute of Management & Research, Sawarde.","Sawarde, N.H. 17, Chiplun, Dist. Ratnagiri. 415606"
222,3438,"Aditya Institute of Management Studies & Research, Borivali","F.P. No. 661+663+667/B, TPSIII, Ram Nagar, Borivali(W), Mumbai"
223,3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Plot No.2, 3 Sector - 16, Khandgaon, Thane Naka, Panvel Dist. Raigad "
224,3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.","At Village Sukhalwad, Near Sindhudurg Railway Station, Post Oras, Tal. Malvan Dist. Sindhudurg"
225,3442,"Rustomjee Business School, Dahisar.","Rustom Irani Marg, Dahisar(W), Mumbai   400068"
226,3443,"Sheila Raheja School of Business Management & Research, Bandra(E), Mumbai.","Raheja Educational Complex, Khernagar, Opp. Colgate Ground, Bandra(E), Mumbai. 400051"
227,3445,"Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering, Mohili-Aghai, Shahpur.","At - Mohili, Post. Aghar, Taluka Shahapur, Dist. Thane"
228,3446,"Kala Vidyalaya Trust, Kala Institute of Management Studies & Research, Kandivali","Plot No 2,RSC 6, S.No.41(PART),Sector 8.CTS. No.3,Village Charkop Kandivali(west), Mumbai.  400067"
229,3447,"G.M.Vedak Institute of Technology, Tala, Raigad.","At Post Taluka. Tala, Dist. Raigad "
230,3448,"Gokhale Education Society, Katgara Polytechnic Institute, Bordi.","At Post Bordi, Taluka Dhahanu, Dist. Thane  401701"
231,3449,"S.K.Education Trust, Dr. Manoj A Shete College of Engineering & Technology, Kasara.","At Post Kasara, Tal. Shahapur, Dist. Thane "
232,3450,"St.Wilfreds Institute of Architecture, Panvel","Survey No 92A/A Opposite Ayush Resort ,Near Shedung Tollnaka,Old Bombay Pune Highway,Panvel Dist. Raigad "
233,3451,"Lokmanya Tilak Institute of Architecture and Design Studies, Kopar Khairane, Navi Mumbai.","Sector-4, Vikas Nagar, Kopar Khairane, Navi Mumbai. "
234,3452,"Matoshri. Ushatai Jadhav Institute of Management studies & Research Centre, Bhivandi","Dhamankar Naka, Vidyashram, Bhivandi Thane , 421305"
235,3457,"Chetana'S Institute Of Management and Research, Bandra(E), Mumbai","Survey No. 341, Govt. Colony, Bandra (E), Mumbai, - 400051"
236,3458,"Smt. Geeta D. Tatkare Polytechnic At Gove, Kolad","At Gove, Post Kolad, Taluka Roha, Dist. Raigad."
237,3459,"Bunts Sangha's Uma Krishna Shetty Institute of Management Studies & Research, Kurla","Buntara Bhavan, Bhandaray Estate, Buntara Bhavan Marg, Kurla, Mumbai "
238,3460,"Universal College of Engineering,Kaman Dist. Palghar","Kaman Bhiwandi Road, S.N. 146(Part), Kaman, Vasai"
239,3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.","At Post Velneshwar, Hedvai-Guhagar Road, Guhagar,Ratnagiri."
240,3463,"Urja Education Society's Aditya Polytechnic, Ratnagiri","Gat No. 493, At And Post Talawade, College Road, Near Adavali Railway Station, Taluka Lanja, Dist. Ratnagiri"
241,3464,"Viva Institute of Pharmacy, Virar(E)","Shirgaon, Virar(E), Dist. Palghar"
242,3465,"Ideal Institute of Technology, Wada, Dist.Thane","40, Pasheri Village, Pimplaj road, Taluka Wada, Dist.Thane. "
243,3466,"Devi Mahalaxmi Polytechnic, Titwala, Kalyan","At Mhaskal, Near Ganesh Temple, Titwala, Kalyan. "
244,3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad","Survey No. 52 Kumbhivali, On Mumbai-Pune Expressway, Near Khalapur Toll Naka ,Tal-Khalapur, Dist- Raigad"
245,3468,"Aditya College of Architecture, Borivali (W), Mumbai","Adiya Educational Campus, R.M. Bhattad marg, Ram Nagar, Boravali (W), Mumbai"
246,3469,"Dalvi Education and charitable trust Maharashtra Polytechnic, Soveli, Tal. Mandangad","At Shenale, Post Soveli, Tal. Mandangad, Dist Ratnagiri"
247,3470,"Yashwantrao Bhonsale Polytechnic, Charathe,  Sawantwadi","At Post Charathe ( Vazarwadi), Tal.Sawantwadi, Sindhudurg."
248,3471,"New Horizon Institute of Technology & Management, Thane","Anand Nagar, Kavesar, Off. Ghodbunder Road, Thane(W)"
249,3472,"Thakur School of Architecture, Kandivali","Thakur Education Campus, Shamnarayan thakur marg, Thakur Village, Kandivali(E), Mumbai."
250,3474,"Ideal Institute of Architecture, Posheri, Wada","Gat No. 40-1 and 2, Pimpal Road, Poseri, Tal. Wada, Dist.Thane"
251,3475,"A. P. Shah Institute of Technology, Thane","Survey No. 12, Opp. Hypercity Mall, Kasarvadavali, Ghodbunder Road, Thane (W)"
252,3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel","92A/1, Old Mumbai Pune Highway, Near Shedung Toll naka Village Shedung, Panvel, Dist Raigad"
253,3478,"CTES College of Architecture, Chembur, Mumbai.","N.G. Acharya Marg, Chembur, Mumbai."
254,3479,"Shivgiita Institute of Diploma in Pharmacy, Asangaon.","Opp. Asangaon Railway Station, Asangaon, Dist.Thane"
255,3480,"Yashwantrao Bhonsale College of Pharmacy, A/P Charathe, Sawantwadi","Buidling No.2, A/P Charathe, Vazarwadi, Tal.Sawantwadi, Dist.Sindhudurg"
256,3481,"The Navkonkan Education Society's Institute of Management Studies, Chiplun","S.K.Patil Nagar, Mumbai Goa High way, Chiplun, Dist.Ratnagiri"
257,3482,"B.R. Harne College of Architecture, Karav, Vangani(W)","AT Village Karav, Vangani(West), Dist Thane "
258,3483,"Vishwaniketan College of Architecture, Art & Design, Khalapur","Survey No. 52, Kumbhivali Near Khalapur Toll Naka, off Mumbai-Pune, Expressway, Khalapur, Raigad"
259,3484,"Smt. K.L. Tiwari College of Architecture, Nalasopara, Palghar","Survey No. 185, 177, Near Mother Merry English School, Shri Prastha, Nalasopara, Dist Palghar"
260,3485,"St. Wilfred's Institute of Pharmacy, Panvel","old Mumbai-Pune Highway Near Shedoung Toll plaza, Raigad"
261,3486,"Shree Saraswati Institute of Pharmacy, At Post Tondavali, Kankavali","At Post Tondavali, Nandgaon-Ponda road, Taluka Kankavali, Dist.Sindhudurg"
262,3487,"Ideal Institute of Pharmacy, Wada","Ideal Foundation, Wada, Taluka Wada, District Palghar"
263,3488,"School of Environment and Architecture, Borivali","Eksar Road, Borivali(west), Mumbai."
264,3489,"Yashwantrao Bhonsale College of D. Pharmacy, Charathe Vazarwadi","Building NO.4, A/P Charathe Vazarwadi, Taluka Sawantwadi, Dist Sindhudurg"
265,3490,"VP College of Pharmacy, Madkhol, Sawantwadi","Gut No.286, At Post Madkhol, Taluka Sawantwadi, Dist Sindhudurg"
266,3492,"SBNM College of Pharmacy(D.Pharmacy), Mahad","Gut No.311 & 313, Achloli, Mahad, Raigad"
267,3493,"Shri Angarsiddha Shikshan Prasarak Mandal's ASPM College of Pharmacy, Sangulwadi","At Post Sangulwadi, Tal Vaibhavwadi, Dist. Sindhudurg"
268,3494,"Smt. Jayshree Sharadchandra Kothari Business School, Dadar, Mumbai","DES Mumbai Campus, Kirti College Road, Veer Savarkar Marg, Mumbai"
269,3495,"Vasantdada Patil Pratishthan's Manohar Phalke College of Architecture, Sion-Chunabhatti, Mumbai","Vasantdada Patil Educational Complex, Eastern Express Highway, Sion-Chunabhatti, Mumbai."
270,3496,"Vivekanand Education Society's  College of Architecture, Chembur, Mumbai","Hashu Advani Memorial Complex, Behind Collector Colony, R.C. Marg, Chembur, Mumbai"
271,3497,"S.K. Education Trust's Dr. Manoj A. Shete College of Architecture,  Kasara","At post Kasara, Taluka  Shahapur, Dist.Thane"
272,3498,"Sasmiras Business School, Worli, Mumbai","Sasmira Marg Worli Mumbai - 400030 , Mumbai, Mumbai City , Maharashtra 400030"
273,3499,"M.S. College Of Pharmacy, Devghar","Sy. No. 120, Devghar,  Taluka : Wada Dist: Palghar, Thane"
274,3500,"Vijayrao Naik College Of  Pharmacy, Shirval","A/P Shirval, Tal-Kankavli, Dist. Sindhudurg"
275,3501,"Siddhis Institute Of Pharmacy, Nandgaon",At.Post Nandgaon Tal. Murbad Dist  Thane
276,3503,"Indala College Of Engineering, Bapsai Tal.Kalyan","Near Hp Gagangiri Petrol Pump, Kalyan-Murbad Road, Bapsai, Taluka Kalyan, Dist Thane "
277,3504,"Raigad College Of Pharmacy, Mohopre","Mohopre, Tal. Mahad, Dist. Raigad"
278,3505,"Abhinav Institute Of Pharmacy, Chinchpada","4/3 B Chinchpada,, Taluka Ambernath, District Thane"
279,3506,"Shri. Pandit Baburao Chaughule College Of Pharmacy, Rahanal","At/Po. Rahanal, Anjur Phata, Jakat Naka, Bhiwandi"
280,3507,"Indala School of Architechture, Bapsai Tal.Kalyan","Near Hp Gagangiri Petrol Pump, Kalyan-Murbad Road, Bapsai, Kalyan  421301"
281,3508,"B.K. Patil Institute of Pharmacy, Taloja, Panvel","Shiv Mandir, Taloja, Taluka Panvel Dist.Raigad"
